ticker,date,open,high,low,close,volume,uploaded_at
EQTY,2026-03-14,10.0,20.0,5.0,15.0,100,2026-03-14T17:19:45.863436
EQTY,2026-07-04,75.25,75.25,75.25,75.25,0,2026-07-04T09:12:53.740516
KCB,2026-03-14,20.0,30.0,10.0,20.0,200,2026-03-14T17:19:45.863436
KCB,2026-07-04,69.25,69.25,69.25,69.25,0,2026-07-04T09:12:53.740516
COOP,2026-03-14,30.0,40.0,15.0,25.0,300,2026-03-14T17:19:45.863436
COOP,2026-07-04,31.3,31.3,31.3,31.3,0,2026-07-04T09:12:53.740516
ABSA,2026-03-14,40.0,50.0,20.0,30.0,400,2026-03-14T17:19:45.863436
ABSA,2026-07-04,28.55,28.55,28.55,28.55,0,2026-07-04T09:12:53.740516
NCBA,2026-03-14,50.0,60.0,25.0,35.0,500,2026-03-14T17:19:45.863436
NCBA,2026-07-04,88.25,88.25,88.25,88.25,0,2026-07-04T09:12:53.740516
DTK,2026-03-14,60.0,70.0,30.0,40.0,600,2026-03-14T17:19:45.863436
DTK,2026-07-04,142.75,142.75,142.75,142.75,0,2026-07-04T09:12:53.740516
SCBK,2026-03-14,70.0,80.0,35.0,45.0,700,2026-03-14T17:19:45.863436
SCBK,2026-07-04,338.75,338.75,338.75,338.75,0,2026-07-04T09:12:53.740516
IMH,2026-03-14,80.0,90.0,40.0,50.0,800,2026-03-14T17:19:45.863436
IMH,2026-07-04,53.25,53.25,53.25,53.25,0,2026-07-04T09:12:53.740516
HFCK,2026-03-14,90.0,100.0,45.0,55.0,900,2026-03-14T17:19:45.863436
HFCK,2026-07-04,9.6,9.6,9.6,9.6,0,2026-07-04T09:12:53.740516
SBIC,2026-03-14,100.0,110.0,50.0,60.0,1000,2026-03-14T17:19:45.863436
SBIC,2026-07-04,286.5,286.5,286.5,286.5,0,2026-07-04T09:12:53.740516
BKG,2026-03-14,110.0,120.0,55.0,65.0,1100,2026-03-14T17:19:45.863436
BKG,2026-07-04,54.0,54.0,54.0,54.0,0,2026-07-04T09:12:53.740516
SCOM,2026-03-14,120.0,130.0,60.0,70.0,1200,2026-03-14T17:19:45.863436
SCOM,2026-07-04,31.35,31.35,31.35,31.35,0,2026-07-04T09:12:53.740516
EABL,2026-03-14,130.0,140.0,65.0,75.0,1300,2026-03-14T17:19:45.863436
EABL,2026-07-04,248.5,248.5,248.5,248.5,0,2026-07-04T09:12:53.740516
BAT,2026-03-14,140.0,150.0,70.0,80.0,1400,2026-03-14T17:19:45.863436
BAT,2026-07-04,518.0,518.0,518.0,518.0,0,2026-07-04T09:12:53.740516
UNGA,2026-03-14,150.0,160.0,75.0,85.0,1500,2026-03-14T17:19:45.863436
UNGA,2026-07-04,26.8,26.8,26.8,26.8,0,2026-07-04T09:12:53.740516
AMAC,2026-03-14,160.0,170.0,80.0,90.0,1600,2026-03-14T17:19:45.863436
AMAC,2026-07-04,111.75,111.75,111.75,111.75,0,2026-07-04T09:12:53.740516
CARB,2026-03-14,170.0,180.0,85.0,95.0,1700,2026-03-14T17:19:45.863436
CARB,2026-07-04,29.85,29.85,29.85,29.85,0,2026-07-04T09:12:53.740516
BOC,2026-03-14,180.0,190.0,90.0,100.0,1800,2026-03-14T17:19:45.863436
BOC,2026-07-04,164.75,164.75,164.75,164.75,0,2026-07-04T09:12:53.740516
FTGH,2026-03-14,190.0,200.0,95.0,105.0,1900,2026-03-14T17:19:45.863436
FTGH,2026-07-04,1.95,1.95,1.95,1.95,0,2026-07-04T09:12:53.740516
SKL,2026-03-14,200.0,210.0,100.0,110.0,2000,2026-03-14T17:19:45.863436
SKL,2026-07-04,9.38,9.38,9.38,9.38,0,2026-07-04T09:12:53.740516
JUB,2026-03-14,210.0,220.0,105.0,115.0,2100,2026-03-14T17:19:45.863436
JUB,2026-07-04,368.5,368.5,368.5,368.5,0,2026-07-04T09:12:53.740516
BRIT,2026-03-14,220.0,230.0,110.0,120.0,2200,2026-03-14T17:19:45.863436
BRIT,2026-07-04,12.35,12.35,12.35,12.35,0,2026-07-04T09:12:53.740516
CIC,2026-03-14,230.0,240.0,115.0,125.0,2300,2026-03-14T17:19:45.863436
CIC,2026-07-04,4.19,4.19,4.19,4.19,0,2026-07-04T09:12:53.740516
KNRE,2026-03-14,240.0,250.0,120.0,130.0,2400,2026-03-14T17:19:45.863436
KNRE,2026-07-04,3.44,3.44,3.44,3.44,0,2026-07-04T09:12:53.740516
LBTY,2026-03-14,250.0,260.0,125.0,135.0,2500,2026-03-14T17:19:45.863436
